timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1778718200354,5,Ensure Access Token Min Validity Before BM Retry Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718200771,2,Prepare AI Tutor Reconnect Before BM Retry Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718201187,1,WS Open AI Tutor Connection Before BM Retry Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Retry BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718202036,4,Ensure Access Token Min Validity Before BM Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718202441,2,Prepare AI Tutor Reconnect Before BM Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718202853,2,WS Open AI Tutor Connection Before BM Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Send BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718203674,1,Log BM Question Sent,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718204089,3,Prepare AI Tutor Reconnect Before BM Retry Open,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718204506,1,WS Open AI Tutor Connection Retry (BM),Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718204921,3,Mark AI Tutor Socket Reconnected (BM),200,Skipped AI tutor socket auth mark because websocket open did not succeed,Virtual Student 1-1,text,true,,174,0,1,1,null,0,0,0
1778718205338,1,Prepare BM Retry,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718205740,3,Ensure Access Token Min Validity Before BM Retry Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718206178,1,Prepare AI Tutor Reconnect Before BM Retry Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718206589,1,WS Open AI Tutor Connection Before BM Retry Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Retry BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718207413,4,Ensure Access Token Min Validity Before BM Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718207819,2,Prepare AI Tutor Reconnect Before BM Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718208229,0,WS Open AI Tutor Connection Before BM Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Send BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718209041,2,Log BM Question Sent,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718209484,1,Prepare AI Tutor Reconnect Before BM Retry Open,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718209893,0,WS Open AI Tutor Connection Retry (BM),Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718210305,2,Mark AI Tutor Socket Reconnected (BM),200,Skipped AI tutor socket auth mark because websocket open did not succeed,Virtual Student 1-1,text,true,,174,0,1,1,null,0,0,0
1778718210707,2,Prepare BM Retry,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718211122,5,Ensure Access Token Min Validity Before BM Retry Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718211541,1,Prepare AI Tutor Reconnect Before BM Retry Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718211954,0,WS Open AI Tutor Connection Before BM Retry Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Retry BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718212771,5,Ensure Access Token Min Validity Before BM Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718213176,2,Prepare AI Tutor Reconnect Before BM Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718213581,1,WS Open AI Tutor Connection Before BM Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Send BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718214390,1,Log BM Question Sent,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718214802,2,Prepare AI Tutor Reconnect Before BM Retry Open,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718215219,0,WS Open AI Tutor Connection Retry (BM),Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718215639,1,Mark AI Tutor Socket Reconnected (BM),200,Skipped AI tutor socket auth mark because websocket open did not succeed,Virtual Student 1-1,text,true,,174,0,1,1,null,0,0,0
1778718216046,1,Prepare BM Retry,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718216456,4,Ensure Access Token Min Validity Before BM Retry Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718216864,2,Prepare AI Tutor Reconnect Before BM Retry Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718217272,1,WS Open AI Tutor Connection Before BM Retry Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Retry BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718218090,7,Ensure Access Token Min Validity Before BM Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718218500,1,Prepare AI Tutor Reconnect Before BM Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718218907,2,WS Open AI Tutor Connection Before BM Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Send BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718219734,1,Log BM Question Sent,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718220147,1,Prepare AI Tutor Reconnect Before BM Retry Open,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718220558,0,WS Open AI Tutor Connection Retry (BM),Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718220972,1,Mark AI Tutor Socket Reconnected (BM),200,Skipped AI tutor socket auth mark because websocket open did not succeed,Virtual Student 1-1,text,true,,174,0,1,1,null,0,0,0
1778718221385,3,Prepare BM Retry,200,OK,Virtual Student 1-1,text,true,,0,0,1,1,null,0,0,0
1778718221796,8,Ensure Access Token Min Validity Before BM Retry Question,500,javax.script.ScriptException: java.net.UnknownHostException: ilmu-dev.tmrnd.dev,Virtual Student 1-1,text,false,,0,0,1,1,null,0,0,0
1778718222221,2,Prepare AI Tutor Reconnect Before BM Retry Question,200,Preparing AI tutor reconnect without socket close,Virtual Student 1-1,text,true,,154,0,1,1,null,0,0,0
1778718222642,0,WS Open AI Tutor Connection Before BM Retry Question,Websocket I/O error,WebSocket I/O error: ilmu-dev.tmrnd.dev,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
0,0,WS Retry BM Question,Sampler error,"Sampler configured for using existing connection, but there is no connection",Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
1778718223453,36,Verify 5 BM Questions Sent,500,"Expected 5 BM questions completed but got done=0, sent=0",Virtual Student 1-1,text,false,,102,0,1,1,null,0,0,0
0,0,WS Close AI Tutor Connection,,No connection; nothing to close.,Virtual Student 1-1,,false,,0,0,1,1,null,0,0,0
